0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
1007446.0,18.0,59.0,0.0,29.0,60.0,0.0,82.0,59.0,0.0,220.0,60.0,0.0,250.0,60.0,0.0,18.0,59.0,0.0,0.0,59.0,0.0,0.0,29.0,60.0,0.0,0.0,60.0,0.0,0.0,83.0,60.0,0.0,0.0,60.0,0.0,0.0,223.0,60.0,0.0,0.0,60.0,0.0,0.0,253.0,59.0,0.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0,59.0,0.0,0.0,59.0,0.0,0.0,29.0,59.0,0.0,0.0,59.0,0.0,0.0,83.0,60.0,0.0,0.0,60.0,0.0,0.0,223.0,60.0,0.0,0.0,60.0,0.0,0.0,253.0,59.0,0.0,0.0,59.0,0.0
1188514.0,1580.0,1484.0,56344.0,2445.0,1487.0,62761.0,5672.0,1494.0,74697.0,14811.0,1500.0,73190.0,16965.0,1501.0,72404.0,1580.0,1484.0,56344.0,56344.0,1484.0,0.0,0.0,2445.0,1487.0,62761.0,62761.0,1487.0,0.0,0.0,5672.0,1494.0,74697.0,74697.0,1494.0,0.0,0.0,14811.0,1500.0,73190.0,73190.0,1500.0,0.0,0.0,16965.0,1501.0,72404.0,72404.0,1501.0,0.0,0.0,1547.0,0.0,0.0,2384.0,0.0,0.0,5484.0,0.0,0.0,14190.0,0.0,0.0,16237.0,0.0,0.0,1547.0,1500.0,31177.0,31177.0,1500.0,0.0,0.0,2384.0,1502.0,38472.0,38472.0,1502.0,0.0,0.0,5484.0,1507.0,54949.0,54949.0,1507.0,0.0,0.0,14190.0,1510.0,61362.0,61362.0,1510.0,0.0,0.0,16237.0,1510.0,61469.0,61469.0,1510.0,0.0
1758473.0,2202.0,92.0,6.0,3725.0,92.0,5.0,10813.0,92.0,5.0,32192.0,92.0,4.0,37371.0,92.0,4.0,2202.0,92.0,6.0,7.0,130.0,0.0,0.0,3725.0,92.0,5.0,7.0,130.0,0.0,0.0,10813.0,92.0,5.0,6.0,130.0,0.0,0.0,32192.0,92.0,4.0,6.0,130.0,0.0,0.0,37371.0,92.0,4.0,6.0,130.0,0.0,0.0,2199.0,0.0,0.0,3721.0,0.0,0.0,10804.0,0.0,0.0,32168.0,0.0,0.0,37343.0,0.0,0.0,2199.0,92.0,3.0,5.0,130.0,0.0,0.0,3721.0,92.0,3.0,5.0,130.0,0.0,0.0,10804.0,92.0,3.0,5.0,130.0,0.0,0.0,32168.0,92.0,3.0,5.0,130.0,0.0,0.0,37343.0,92.0,3.0,5.0,130.0,0.0
1003599.0,6338.0,60.0,0.0,10553.0,60.0,0.0,29542.0,60.0,0.0,75987.0,60.0,0.0,85785.0,60.0,0.0,6392.0,60.0,0.0,0.0,60.0,0.0,0.0,10642.0,60.0,0.0,0.0,60.0,0.0,0.0,29782.0,60.0,0.0,0.0,60.0,0.0,0.0,76594.0,60.0,0.0,0.0,60.0,0.0,0.0,86469.0,60.0,0.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6392.0,59.0,0.0,0.0,59.0,0.0,0.0,10641.0,60.0,0.0,0.0,60.0,0.0,0.0,29781.0,59.0,0.0,0.0,59.0,0.0,0.0,76593.0,59.0,0.0,0.0,59.0,0.0,0.0,86468.0,60.0,0.0,0.0,60.0,0.0
562167.0,54783.0,92.0,16.0,77767.0,92.0,18.0,119460.0,92.0,20.0,149065.0,92.0,20.0,152553.0,92.0,20.0,54783.0,92.0,16.0,17.0,130.0,0.0,0.0,77767.0,92.0,18.0,18.0,130.0,0.0,0.0,119460.0,92.0,20.0,20.0,130.0,0.0,0.0,149065.0,92.0,20.0,21.0,130.0,0.0,0.0,152553.0,92.0,20.0,21.0,130.0,0.0,0.0,54764.0,0.0,0.0,77743.0,0.0,0.0,119428.0,0.0,0.0,149028.0,0.0,0.0,152515.0,0.0,0.0,54764.0,91.0,3.0,5.0,130.0,0.0,0.0,77743.0,91.0,3.0,5.0,130.0,0.0,0.0,119428.0,91.0,3.0,5.0,130.0,0.0,0.0,149028.0,91.0,3.0,5.0,130.0,0.0,0.0,152515.0,91.0,3.0,5.0,130.0,0.0
668615.0,7.0,572.0,297866.0,10.0,545.0,286836.0,24.0,508.0,286529.0,51.0,528.0,337918.0,56.0,532.0,346165.0,7.0,572.0,297866.0,951721.0,811.0,-19950.0,0.0,10.0,545.0,286836.0,1063270.0,846.0,-31238.0,0.0,24.0,508.0,286529.0,993772.0,774.0,-56513.0,0.0,51.0,528.0,337918.0,832535.0,701.0,-67959.0,0.0,56.0,532.0,346165.0,813149.0,695.0,-67929.0,0.0,7.0,0.0,0.0,10.0,0.0,0.0,24.0,0.0,0.0,51.0,0.0,0.0,56.0,0.0,0.0,7.0,572.0,297866.0,351251.0,711.0,-95698.0,0.0,10.0,545.0,286836.0,337153.0,675.0,-97314.0,0.0,24.0,508.0,286529.0,329650.0,625.0,-83127.0,0.0,51.0,528.0,337918.0,370870.0,631.0,-80595.0,0.0,56.0,532.0,346165.0,377976.0,634.0,-81020.0
610007.0,48.0,296.0,46297.0,77.0,304.0,51692.0,211.0,324.0,64814.0,501.0,334.0,73103.0,558.0,335.0,73813.0,48.0,296.0,46297.0,47652.0,307.0,1458.0,0.0,77.0,304.0,51692.0,67149.0,324.0,1481.0,0.0,211.0,324.0,64814.0,146924.0,375.0,-766.0,0.0,501.0,334.0,73103.0,192380.0,409.0,-4030.0,0.0,558.0,335.0,73813.0,195986.0,411.0,-4398.0,0.0,48.0,0.0,0.0,77.0,0.0,0.0,211.0,0.0,0.0,501.0,0.0,0.0,558.0,0.0,0.0,31.0,328.0,45288.0,45288.0,328.0,0.0,0.0,47.0,327.0,44095.0,44095.0,327.0,0.0,0.0,121.0,330.0,44356.0,44356.0,330.0,0.0,0.0,283.0,330.0,45333.0,45333.0,330.0,0.0,0.0,314.0,329.0,45387.0,45387.0,329.0,0.0
1354879.0,137.0,75.0,75802.0,211.0,76.0,92661.0,420.0,118.0,354399.0,664.0,197.0,830878.0,699.0,210.0,904500.0,137.0,75.0,75802.0,1719817.0,774.0,-6570.0,0.0,211.0,76.0,92661.0,1880505.0,837.0,-13853.0,0.0,420.0,118.0,354399.0,2123801.0,960.0,-82751.0,0.0,664.0,197.0,830878.0,2306668.0,1035.0,-162924.0,0.0,699.0,210.0,904500.0,2331526.0,1041.0,-170810.0,0.0,134.0,0.0,0.0,207.0,0.0,0.0,403.0,0.0,0.0,615.0,0.0,0.0,645.0,0.0,0.0,137.0,75.0,75802.0,2522711.0,2191.0,-2837.0,0.0,211.0,76.0,92661.0,2702489.0,2225.0,-3411.0,0.0,420.0,118.0,354399.0,2834773.0,2254.0,-5129.0,0.0,664.0,197.0,830878.0,2872001.0,2246.0,-21882.0,0.0,699.0,210.0,904500.0,2875695.0,2243.0,-24731.0
1221394.0,58711.0,92.0,8.0,94762.0,92.0,10.0,197881.0,92.0,12.0,310379.0,92.0,14.0,326147.0,92.0,14.0,58711.0,92.0,8.0,9.0,130.0,0.0,0.0,94762.0,92.0,10.0,10.0,130.0,0.0,0.0,197881.0,92.0,12.0,13.0,130.0,0.0,0.0,310379.0,92.0,14.0,14.0,130.0,0.0,0.0,326147.0,92.0,14.0,15.0,130.0,0.0,0.0,58704.0,0.0,0.0,94749.0,0.0,0.0,197850.0,0.0,0.0,310327.0,0.0,0.0,326092.0,0.0,0.0,58704.0,91.0,4.0,5.0,130.0,0.0,0.0,94749.0,91.0,3.0,5.0,130.0,0.0,0.0,197850.0,91.0,3.0,5.0,130.0,0.0,0.0,310327.0,91.0,3.0,5.0,130.0,0.0,0.0,326092.0,91.0,3.0,5.0,130.0,0.0
1130191.0,57029.0,91.0,3.0,91205.0,91.0,3.0,184389.0,91.0,3.0,280713.0,91.0,3.0,293902.0,91.0,3.0,57029.0,91.0,3.0,12.0,130.0,0.0,0.0,91205.0,91.0,3.0,12.0,130.0,0.0,0.0,184389.0,91.0,3.0,14.0,130.0,0.0,0.0,280713.0,91.0,3.0,15.0,130.0,0.0,0.0,293902.0,91.0,3.0,15.0,130.0,0.0,0.0,57029.0,0.0,0.0,91205.0,0.0,0.0,184389.0,0.0,0.0,280713.0,0.0,0.0,293902.0,0.0,0.0,57029.0,91.0,3.0,5.0,130.0,0.0,0.0,91205.0,91.0,3.0,5.0,130.0,0.0,0.0,184389.0,91.0,3.0,5.0,130.0,0.0,0.0,280713.0,91.0,3.0,5.0,130.0,0.0,0.0,293902.0,91.0,3.0,5.0,130.0,0.0
1214252.0,59174.0,92.0,9.0,95162.0,92.0,10.0,197726.0,92.0,12.0,309163.0,92.0,14.0,324755.0,92.0,14.0,59174.0,92.0,9.0,9.0,130.0,0.0,0.0,95162.0,92.0,10.0,10.0,130.0,0.0,0.0,197726.0,92.0,12.0,13.0,130.0,0.0,0.0,309163.0,92.0,14.0,14.0,130.0,0.0,0.0,324755.0,92.0,14.0,15.0,130.0,0.0,0.0,59167.0,0.0,0.0,95149.0,0.0,0.0,197695.0,0.0,0.0,309111.0,0.0,0.0,324700.0,0.0,0.0,59167.0,92.0,3.0,5.0,130.0,0.0,0.0,95149.0,91.0,3.0,5.0,130.0,0.0,0.0,197695.0,91.0,3.0,5.0,130.0,0.0,0.0,309111.0,91.0,3.0,5.0,130.0,0.0,0.0,324700.0,91.0,3.0,5.0,130.0,0.0
1659860.0,59202.0,92.0,10.0,97456.0,92.0,11.0,229383.0,92.0,12.0,411153.0,92.0,13.0,439447.0,92.0,13.0,59202.0,92.0,10.0,11.0,130.0,0.0,0.0,97456.0,92.0,11.0,11.0,130.0,0.0,0.0,229383.0,92.0,12.0,12.0,130.0,0.0,0.0,411153.0,92.0,13.0,14.0,130.0,0.0,0.0,439447.0,92.0,13.0,14.0,130.0,0.0,0.0,59192.0,0.0,0.0,97439.0,0.0,0.0,229343.0,0.0,0.0,411080.0,0.0,0.0,439370.0,0.0,0.0,59192.0,92.0,3.0,5.0,130.0,0.0,0.0,97439.0,92.0,3.0,5.0,130.0,0.0,0.0,229343.0,92.0,4.0,5.0,130.0,0.0,0.0,411080.0,91.0,3.0,5.0,130.0,0.0,0.0,439370.0,91.0,4.0,5.0,130.0,0.0
1609811.0,17380.0,92.0,3.0,28605.0,92.0,3.0,66591.0,91.0,3.0,117643.0,91.0,3.0,125499.0,91.0,3.0,17380.0,92.0,3.0,5.0,130.0,0.0,0.0,28605.0,92.0,3.0,5.0,130.0,0.0,0.0,66591.0,91.0,3.0,5.0,130.0,0.0,0.0,117643.0,91.0,3.0,5.0,130.0,0.0,0.0,125499.0,91.0,3.0,5.0,130.0,0.0,0.0,17380.0,0.0,0.0,28605.0,0.0,0.0,66591.0,0.0,0.0,117643.0,0.0,0.0,125499.0,0.0,0.0,17380.0,92.0,3.0,5.0,130.0,0.0,0.0,28605.0,92.0,3.0,5.0,130.0,0.0,0.0,66591.0,91.0,3.0,5.0,130.0,0.0,0.0,117643.0,91.0,3.0,5.0,130.0,0.0,0.0,125499.0,91.0,3.0,5.0,130.0,0.0
829124.0,57859.0,92.0,10.0,88501.0,92.0,12.0,157582.0,92.0,15.0,216848.0,92.0,16.0,224365.0,92.0,16.0,57859.0,92.0,10.0,10.0,130.0,0.0,0.0,88501.0,92.0,12.0,12.0,130.0,0.0,0.0,157582.0,92.0,15.0,15.0,130.0,0.0,0.0,216848.0,92.0,16.0,17.0,130.0,0.0,0.0,224365.0,92.0,16.0,17.0,130.0,0.0,0.0,57852.0,0.0,0.0,88487.0,0.0,0.0,157553.0,0.0,0.0,216808.0,0.0,0.0,224323.0,0.0,0.0,57852.0,92.0,3.0,5.0,130.0,0.0,0.0,88487.0,92.0,4.0,5.0,130.0,0.0,0.0,157553.0,91.0,3.0,5.0,130.0,0.0,0.0,216808.0,91.0,3.0,5.0,130.0,0.0,0.0,224323.0,91.0,3.0,5.0,130.0,0.0
937040.0,590.0,4503.0,9838560.0,969.0,4542.0,10164713.0,2654.0,4620.0,10849618.0,6711.0,4635.0,10996425.0,7559.0,4634.0,10986153.0,590.0,4503.0,9838560.0,13028565.0,5249.0,49080.0,0.0,969.0,4542.0,10164713.0,13429735.0,5269.0,33742.0,0.0,2654.0,4620.0,10849618.0,13907188.0,5220.0,-41032.0,0.0,6711.0,4635.0,10996425.0,13572250.0,5048.0,-60056.0,0.0,7559.0,4634.0,10986153.0,13477176.0,5020.0,-58373.0,0.0,590.0,0.0,0.0,969.0,0.0,0.0,2654.0,0.0,0.0,6711.0,0.0,0.0,7559.0,0.0,0.0,590.0,4503.0,9838560.0,9838560.0,4503.0,0.0,0.0,969.0,4542.0,10164713.0,10164713.0,4542.0,0.0,0.0,2654.0,4620.0,10849618.0,10849618.0,4620.0,0.0,0.0,6711.0,4635.0,10996425.0,10996425.0,4635.0,0.0,0.0,7559.0,4634.0,10986153.0,10986153.0,4634.0,0.0
